,상호명,상권업종대분류명,상권업종중분류명,상권업종소분류명,행정동명,경도,위도
2472,태능마이크로병원1층,의료,병원,기타병원,공릉1동,127.0749501,37.61819683
2740,신원진단검사의학과의원,의료,병원,기타병원,상계6.7동,127.0625951,37.64679737
3065,실로암의원,의료,병원,기타병원,월계2동,127.0561986,37.62930231
14181,조가정의원,의료,병원,기타병원,월계3동,127.0652025,37.62681504
14739,노원진단검사과,의료,병원,기타병원,상계6.7동,127.0625951,37.64679737
17365,김희섭의원,의료,병원,기타병원,월계1동,127.061435,37.62281156
17597,동인의원,의료,병원,기타병원,상계6.7동,127.0587285,37.65417309
22687,최의원,의료,병원,기타병원,상계8동,127.0561067,37.66163973
43000,예랑마취통증의학과의원,의료,병원,기타병원,중계본동,127.0773179,37.65114831
43290,고려의원,의료,병원,기타병원,상계3.4동,127.0799759,37.67085667
44567,이가정의학과,의료,병원,기타병원,상계8동,127.0546723,37.67017903
47186,권오민마취통증의학과의원,의료,병원,기타병원,상계6.7동,127.0608777,37.65179347
49169,스마트의원,의료,병원,기타병원,중계1동,127.0709241,37.64678217
52030,솔재활의학과의원,의료,병원,기타병원,중계2.3동,127.0642452,37.63991755
56299,김호철방사선과의원,의료,병원,기타병원,상계8동,127.0568699,37.66670963
56992,서울동아의원,의료,병원,기타병원,공릉1동,127.0781562,37.61907791
64445,파티마재가복지센터,의료,병원,기타병원,중계본동,127.0817743,37.6463265
65263,청운의료재단노원우리의원,의료,병원,기타병원,상계3.4동,127.0805727,37.66933858
69829,지인통증의학과의원,의료,병원,기타병원,상계5동,127.0697288,37.65993687
70425,한마음가정의원,의료,병원,기타병원,월계2동,127.0517276,37.63255525
71406,신통방통마취통증의학과의원,의료,병원,기타병원,상계6.7동,127.0611138,37.65374158
71777,화인마취통증의학과의원노원점,의료,병원,기타병원,상계6.7동,127.0616965,37.65426882
72329,상계가정의원,의료,병원,기타병원,상계3.4동,127.0794279,37.67024871
73248,수암의원,의료,병원,기타병원,상계6.7동,127.061531,37.64941093
73500,지인마취통증의학과의원노원점,의료,병원,기타병원,상계5동,127.0697288,37.65993687
74336,닥터의원,의료,병원,기타병원,공릉1동,127.0746294,37.61756359
74459,박상호의원,의료,병원,기타병원,중계2.3동,127.0669344,37.64323664
76046,연세마디튼튼의원,의료,병원,기타병원,상계2동,127.0678727,37.65791291
77647,노원가정의원,의료,병원,기타병원,상계2동,127.0627053,37.65786295
79030,늘푸른통증의학과의원,의료,병원,기타병원,중계2.3동,127.0641532,37.64272805
83067,나래통증의학과,의료,병원,기타병원,상계8동,127.0568699,37.66670963
83279,방대홍영상의학과의원,의료,병원,기타병원,상계6.7동,127.0604294,37.65319551
39712,이필상정형외과,의료,병원,정형/성형외과,중계1동,127.0763979,37.65040226
40494,상계정형외과,의료,병원,정형/성형외과,상계2동,127.0713388,37.6580754
49552,중계성모정형외과,의료,병원,정형/성형외과,중계1동,127.076456,37.65120464
54690,온누리정형외과의원,의료,병원,정형/성형외과,중계4동,127.0746342,37.65737146
54772,코리아정형외과의원,의료,병원,정형/성형외과,상계6.7동,127.0618294,37.65090902
54960,세일정형외과,의료,병원,정형/성형외과,중계2.3동,127.0642452,37.63991755
82620,굳쎈정형외과의원,의료,병원,정형/성형외과,상계6.7동,127.0604294,37.65319551
87335,연세거뜬정형외과의원,의료,병원,정형/성형외과,공릉1동,127.0724172,37.62604303
87485,수정형외과병원,의료,병원,정형/성형외과,중계본동,127.0788899,37.64957478
90300,중계본정형외과,의료,병원,정형/성형외과,중계본동,127.0773808,37.65156328
90970,노원백정형외과의원,의료,병원,정형/성형외과,상계1동,127.0531051,37.67843792
41,이태형한의원,의료,병원,한의원,중계2.3동,127.0642452,37.63991755
1296,안상직내과의원,의료,병원,내과/외과,공릉2동,127.08577,37.6254174
1794,고광어이빈후과의원,의료,병원,이비인후과의원,상계2동,127.0622257,37.65634541
2741,키움비뇨기과,의료,병원,비뇨기과,상계6.7동,127.0614144,37.65416746
2764,류용도치과,의료,병원,치과의원,중계4동,127.0724803,37.65832767
2769,중계우리들내과,의료,병원,내과/외과,중계본동,127.0769564,37.64922628
2800,이안과의원,의료,병원,안과의원,상계8동,127.0570306,37.66565671
3075,경희가정의학과의원,의료,병원,일반병원,상계10동,127.059227,37.66136731
3089,김수형피부비뇨기과의원,의료,병원,비뇨기과,중계2.3동,127.0642452,37.63991755
3090,이잘난치과,의료,병원,치과의원,상계6.7동,127.061115,37.65094839
3777,월계수한의원,의료,병원,한의원,월계1동,127.061435,37.62281156
3938,박치과의원,의료,병원,치과의원,공릉2동,127.078139,37.62780885
4012,연세하나로이비인후과,의료,병원,이비인후과의원,상계6.7동,127.0626575,37.65444766
4446,김종섭한의원,의료,병원,한의원,중계2.3동,127.0657188,37.64348832
5205,경아치과,의료,병원,치과의원,상계8동,127.0545786,37.66415939
5478,해독한의원,의료,병원,한의원,상계9동,127.0575249,37.66690409
7021,윈클리닉노원점,의료,병원,내과/외과,상계6.7동,127.0599304,37.65502064
7615,명한의원,의료,병원,한의원,공릉1동,127.0715329,37.62791924
7824,이가정의학과의원,의료,병원,내과/외과,상계1동,127.0515317,37.67736206
7912,수정한의원,의료,병원,한의원,상계3.4동,127.0834566,37.67172173
7938,원자력병원장례식장,의료,병원,종합병원,공릉2동,127.0826696,37.62880828
7949,수치과의원,의료,병원,치과의원,중계본동,127.0769564,37.64922628
8850,호21C치과의원,의료,병원,치과의원,중계2.3동,127.0664262,37.64671963
9210,한마음가정의원,의료,병원,일반병원,월계2동,127.0523156,37.63174904
9374,경귀준치과,의료,병원,치과의원,하계2동,127.0656463,37.63660383
9429,다담에스한의원,의료,병원,한의원,중계2.3동,127.0652001,37.64689914
9519,치과의원,의료,병원,치과의원,상계3.4동,127.0734855,37.66317412
9543,서울안내과의원,의료,병원,내과/외과,상계3.4동,127.0850004,37.67523874
10325,김홍란치과의원,의료,병원,치과의원,상계9동,127.0590424,37.66790734
11051,서울치과의원,의료,병원,치과의원,상계6.7동,127.0616965,37.65426882
11231,윤이비인후과의원,의료,병원,내과/외과,상계6.7동,127.0561305,37.6508095
11415,모성한의원,의료,병원,한의원,상계2동,127.0682773,37.65456426
11421,권피부비뇨기과의원,의료,병원,비뇨기과,상계2동,127.0622257,37.65634541
11993,피브로한의원,의료,병원,한의원,상계6.7동,127.0599609,37.6553002
13237,박진수치과,의료,병원,치과의원,월계3동,127.0627784,37.62859789
13309,이사랑치과,의료,병원,치과의원,공릉1동,127.0738387,37.62195446
14313,조내과의원,의료,병원,내과/외과,중계4동,127.0746342,37.65737146
14482,최이도소아과의원,의료,병원,내과/외과,상계6.7동,127.0603567,37.65356436
15189,예감치과의원,의료,병원,치과의원,중계2.3동,127.0639904,37.64306015
16355,서울치과,의료,병원,치과의원,공릉1동,127.0702128,37.62839541
16492,마들요양보호사파견센터,의료,병원,노인/치매병원,상계8동,127.0561067,37.66163973
16547,연세의원,의료,병원,일반병원,중계본동,127.0817743,37.6463265
16642,미소그린치과의원,의료,병원,치과의원,중계2.3동,127.0642452,37.63991755
16895,펜실베니아치과,의료,병원,치과의원,월계2동,127.0517276,37.63255525
17654,풍경의료재단서울휴먼요,의료,병원,내과/외과,하계1동,127.074106,37.63967098
17742,동네한의원,의료,병원,한의원,상계9동,127.0578393,37.66623983
17796,우리가족한의원,의료,병원,한의원,상계8동,127.0562209,37.66693871
17868,최소아과의원,의료,병원,내과/외과,월계3동,127.0652025,37.62681504
17893,조세종치과의원,의료,병원,치과의원,상계8동,127.0562209,37.66693871
18364,서울화이트치과의원,의료,병원,치과의원,월계2동,127.0512607,37.62561351
18437,제일한의원,의료,병원,한의원,공릉1동,127.0738387,37.62195446
18970,스마일치과,의료,병원,치과의원,상계9동,127.0578393,37.66623983
19453,박치과의원,의료,병원,치과의원,중계본동,127.0871532,37.64478242
19689,굿모닝이비인후과,의료,병원,내과/외과,공릉2동,127.0866391,37.62198215
19855,박진수치과,의료,병원,치과의원,월계3동,127.0609012,37.63192581
19960,가람한의원,의료,병원,한의원,공릉1동,127.0682677,37.62992985
20119,이바른,의료,병원,치과의원,상계6.7동,127.0630874,37.65451414
20222,한중한의원,의료,병원,한의원,상계6.7동,127.0625951,37.64679737
20361,상계성모정형외과,의료,병원,내과/외과,상계1동,127.0549375,37.67519089
20481,월계서치과,의료,병원,치과의원,월계2동,127.0512607,37.62561351
20754,조은가정의학과의원,의료,병원,일반병원,상계2동,127.0711862,37.6566776
21422,김형표이비인후과,의료,병원,이비인후과의원,월계2동,127.0512607,37.62561351
21576,한마음한의원,의료,병원,한의원,중계4동,127.0763612,37.65794364
22387,문홍경가정의학과의원,의료,병원,일반병원,상계6.7동,127.0595189,37.6472144
22579,정치과의원,의료,병원,치과의원,월계2동,127.0566336,37.62894538
22607,안이비인후과의원,의료,병원,내과/외과,중계1동,127.0763979,37.65040226
23415,슐다이스의원,의료,병원,내과/외과,상계6.7동,127.0621587,37.64815447
23546,비타민치과의원,의료,병원,치과의원,중계1동,127.0750306,37.65100426
24620,고려의원,의료,병원,일반병원,상계3.4동,127.0758119,37.66750832
